id,subject_id,sessionnr,trialnr,startduration,directiontoend,statesequence,cue_type,cue_begin,cue_end,state_duration,state,state_index,side,rung,touch_begin,touch_end,mouseside
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,9,16756,17102,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,11,16997,17168,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,8,16820,17241,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,12,17096,17331,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,11,17190,17389,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,13,17292,17437,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,13,17458,17617,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,15,17480,17666,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,12,17353,17715,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,16,17672,17799,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,15,17688,17863,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,17,17808,17908,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,17,17933,18017,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,19,17951,18096,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,16,17821,18105,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,19,18117,18378,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,23,18267,18471,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,20,18047,18520,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,23,18510,18726,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,25,18634,18765,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,24,18420,18869,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,27,18815,18875,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,27,18808,18966,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,25,18787,19026,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,29,18960,19132,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,26,18945,19147,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,26,19172,19193,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,26,19215,19236,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,26,19261,19283,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,29,19160,19319,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,31,19276,19379,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,30,19075,19479,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,30,19506,19528,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,31,19401,19567,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,33,19518,19639,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,34,19646,19686,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,33,19661,19767,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,32,19385,19903,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,35,19692,19909,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,32,19951,19991,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,36,19791,20143,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,33,19860,20195,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,1,35,20155,20330,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,447,4,4,0,37,20324,20494,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,2,0,161,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,1,14141,14184,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,2,14190,14218,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,1,14208,14233,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,1,14177,14330,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,1,14357,14378,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,1,14406,14427,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,4,14511,15817,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,3,14323,15969,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,5,15976,16225,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,3,15991,16449,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,7,16194,16623,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,4,16218,16666,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,4,16693,16714,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,8,16581,16799,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,7,16644,16880,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,9,16756,17102,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,11,16997,17168,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,8,16820,17241,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,12,17096,17331,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,11,17190,17389,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,13,17292,17437,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,13,17458,17617,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,15,17480,17666,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,12,17353,17715,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,16,17672,17799,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,15,17688,17863,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,17,17808,17908,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,17,17933,18017,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,19,17951,18096,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,16,17821,18105,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,19,18117,18378,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,23,18267,18471,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,20,18047,18520,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,23,18510,18726,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,25,18634,18765,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,24,18420,18869,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,27,18815,18875,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,27,18808,18966,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,25,18787,19026,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,29,18960,19132,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,26,18945,19147,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,26,19172,19193,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,26,19215,19236,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,26,19261,19283,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,29,19160,19319,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,31,19276,19379,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,30,19075,19479,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,30,19506,19528,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,31,19401,19567,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,33,19518,19639,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,34,19646,19686,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,33,19661,19767,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,32,19385,19903,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,35,19692,19909,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,32,19951,19991,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,36,19791,20143,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,33,19860,20195,0
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,1,35,20155,20330,1
5234,751,1,1,7326,1,1-2-1-3-4-6,4,21020,21516,6353,6,5,0,37,20324,20494,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,2,0,161,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,1,14141,14184,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,2,14190,14218,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,1,14208,14233,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,1,14177,14330,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,1,14357,14378,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,1,14406,14427,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,4,14511,15817,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,3,14323,15969,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,5,15976,16225,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,3,15991,16449,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,7,16194,16623,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,4,16218,16666,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,4,16693,16714,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,8,16581,16799,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,7,16644,16880,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,9,16756,17102,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,11,16997,17168,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,8,16820,17241,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,12,17096,17331,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,11,17190,17389,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,13,17292,17437,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,13,17458,17617,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,15,17480,17666,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,12,17353,17715,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,16,17672,17799,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,15,17688,17863,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,17,17808,17908,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,17,17933,18017,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,19,17951,18096,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,16,17821,18105,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,19,18117,18378,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,23,18267,18471,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,20,18047,18520,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,23,18510,18726,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,25,18634,18765,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,24,18420,18869,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,27,18815,18875,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,27,18808,18966,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,25,18787,19026,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,29,18960,19132,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,26,18945,19147,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,26,19172,19193,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,26,19215,19236,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,26,19261,19283,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,29,19160,19319,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,31,19276,19379,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,30,19075,19479,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,30,19506,19528,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,31,19401,19567,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,33,19518,19639,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,34,19646,19686,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,33,19661,19767,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,32,19385,19903,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,35,19692,19909,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,32,19951,19991,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,36,19791,20143,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,33,19860,20195,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,1,35,20155,20330,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,7326,1,0,0,37,20324,20494,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,2,0,161,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,1,14141,14184,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,2,14190,14218,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,1,14208,14233,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,1,14177,14330,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,1,14357,14378,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,1,14406,14427,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,4,14511,15817,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,3,14323,15969,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,5,15976,16225,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,3,15991,16449,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,7,16194,16623,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,4,16218,16666,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,4,16693,16714,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,8,16581,16799,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,7,16644,16880,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,9,16756,17102,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,11,16997,17168,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,8,16820,17241,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,12,17096,17331,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,11,17190,17389,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,13,17292,17437,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,13,17458,17617,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,15,17480,17666,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,12,17353,17715,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,16,17672,17799,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,15,17688,17863,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,17,17808,17908,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,17,17933,18017,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,19,17951,18096,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,16,17821,18105,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,19,18117,18378,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,23,18267,18471,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,20,18047,18520,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,23,18510,18726,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,25,18634,18765,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,24,18420,18869,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,27,18815,18875,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,27,18808,18966,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,25,18787,19026,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,29,18960,19132,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,26,18945,19147,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,26,19172,19193,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,26,19215,19236,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,26,19261,19283,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,29,19160,19319,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,31,19276,19379,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,30,19075,19479,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,30,19506,19528,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,31,19401,19567,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,33,19518,19639,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,34,19646,19686,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,33,19661,19767,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,32,19385,19903,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,35,19692,19909,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,32,19951,19991,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,36,19791,20143,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,33,19860,20195,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,1,35,20155,20330,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,661,2,1,0,37,20324,20494,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,2,0,161,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,1,14141,14184,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,2,14190,14218,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,1,14208,14233,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,1,14177,14330,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,1,14357,14378,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,1,14406,14427,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,4,14511,15817,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,3,14323,15969,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,5,15976,16225,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,3,15991,16449,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,7,16194,16623,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,4,16218,16666,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,4,16693,16714,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,8,16581,16799,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,7,16644,16880,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,9,16756,17102,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,11,16997,17168,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,8,16820,17241,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,12,17096,17331,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,11,17190,17389,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,13,17292,17437,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,13,17458,17617,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,15,17480,17666,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,12,17353,17715,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,16,17672,17799,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,15,17688,17863,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,17,17808,17908,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,17,17933,18017,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,19,17951,18096,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,16,17821,18105,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,19,18117,18378,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,23,18267,18471,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,20,18047,18520,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,23,18510,18726,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,25,18634,18765,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,24,18420,18869,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,27,18815,18875,0
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,1,27,18808,18966,1
5234,751,1,1,7326,1,1-2-1-3-4-6,3,18019,27820,10032,1,2,0,25,18787,19026,0
